running 74 test files, 8 at a time
=== tests/test_array.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_array.mojo:466:13: warning: ref 'view' was never used, remove it?
        ref view = column.as_typed_view[DType.float64]()
            ^

Running 33 tests for /Users/apple/github/tamnd/fp-merge/tests/test_array.mojo 
    PASS [ 0.029 ] test_every_dtype_round_trips
    PASS [ 0.001 ] test_from_list_and_to_list
    PASS [ 0.001 ] test_new_array_is_zero_and_valid
    PASS [ 0.001 ] test_set_null_zeroes_the_value
    PASS [ 0.001 ] test_set_valid
    PASS [ 0.001 ] test_simd_load_and_store
    PASS [ 0.001 ] test_load_may_run_past_the_end
    PASS [ 0.001 ] test_slice_copies_values_and_validity
    PASS [ 0.001 ] test_copy_is_deep
    PASS [ 0.001 ] test_any_array_as_typed_copies
    PASS [ 0.009 ] test_as_typed_with_the_wrong_dtype_raises
    PASS [ 0.001 ] test_any_array_carries_its_logical_type
    PASS [ 0.011 ] test_a_dictionary_column_holds_its_categories_apart_from_its_values
    PASS [ 0.005 ] test_a_dictionary_column_is_not_a_string_column
    PASS [ 0.008 ] test_the_codes_of_a_dictionary_column_are_not_its_values
    PASS [ 0.002 ] test_a_dictionary_column_counts_both_halves_of_itself
    PASS [ 0.001 ] test_copying_a_dictionary_column_copies_its_categories
    PASS [ 0.007 ] test_chunked_lengths_add_up
    PASS [ 0.001 ] test_chunked_rejects_a_mismatched_chunk
    PASS [ 0.002 ] test_chunked_locate
    PASS [ 0.001 ] test_chunked_null_count_sums_chunks
    PASS [ 0.001 ] test_empty_chunked_column
    PASS [ 0.009 ] test_chunked_locate_walks_a_column_of_many_chunks
    PASS [ 0.001 ] test_chunked_drops_an_empty_chunk
    PASS [ 0.002 ] test_chunked_only_borrows_the_single_chunk
    PASS [ 0.001 ] test_chunked_combine_of_one_chunk_moves_rather_than_copies
    PASS [ 0.006 ] test_chunked_combine_stacks_several_chunks
    PASS [ 0.001 ] test_chunked_combine_of_nothing_is_an_empty_column
    PASS [ 0.001 ] test_a_typed_array_has_the_layout_of_the_storage_it_holds
    PASS [ 0.001 ] test_a_typed_view_reads_the_column_without_copying_it
    PASS [ 0.001 ] test_a_typed_view_refuses_the_wrong_dtype
    PASS [ 0.001 ] test_a_column_survives_being_put_in_an_optional
    PASS [ 0.001 ] test_a_column_has_no_trailing_padding
--------
Summary [ 0.100 ] 33 tests run: 33 passed , 0 failed , 0 skipped 

=== tests/test_arrow_c.mojo

Running 21 tests for /Users/apple/github/tamnd/fp-merge/tests/test_arrow_c.mojo 
    PASS [ 0.003 ] test_schema_is_seventy_two_bytes
    PASS [ 0.001 ] test_array_is_eighty_bytes
    PASS [ 0.001 ] test_nullable_pointer_is_one_word
    PASS [ 0.001 ] test_a_function_pointer_is_one_word
    PASS [ 0.001 ] test_none_is_the_null_pointer
    PASS [ 0.001 ] test_default_schema_is_all_zero
    PASS [ 0.001 ] test_default_array_is_all_zero
    PASS [ 0.001 ] test_schema_field_order
    PASS [ 0.001 ] test_array_field_order
    PASS [ 0.001 ] test_flag_values
    PASS [ 0.001 ] test_a_c_callback_can_be_stored_and_called
    PASS [ 0.001 ] test_releasing_twice_is_a_no_op
    PASS [ 0.001 ] test_releasing_a_zero_structure_is_a_no_op
    PASS [ 0.004 ] test_format_strings
    PASS [ 0.006 ] test_every_format_string_round_trips
    PASS [ 0.002 ] test_temporal_format_strings
    PASS [ 0.017 ] test_a_malformed_temporal_format_string_is_refused
    PASS [ 0.001 ] test_case_matters
    PASS [ 0.002 ] test_offset_string_formats_are_refused
    PASS [ 0.001 ] test_unknown_formats_are_refused
    PASS [ 0.001 ] test_buffer_counts
--------
Summary [ 0.036 ] 21 tests run: 21 passed , 0 failed , 0 skipped 

=== tests/test_arrow_export.mojo

Running 27 tests for /Users/apple/github/tamnd/fp-merge/tests/test_arrow_export.mojo 
    PASS [ 0.013 ] test_a_schema_carries_the_format_string
    PASS [ 0.005 ] test_a_top_level_schema_has_a_null_name
    PASS [ 0.001 ] test_releasing_a_schema_clears_it
    PASS [ 0.007 ] test_an_exported_array_describes_itself
    PASS [ 0.004 ] test_the_values_buffer_is_not_copied
    PASS [ 0.001 ] test_a_consumer_reads_the_right_values
    PASS [ 0.004 ] test_no_nulls_means_no_validity_buffer
    PASS [ 0.001 ] test_the_validity_bitmap_is_not_copied_either
    PASS [ 0.001 ] test_the_validity_bits_mean_what_arrow_thinks_they_mean
    PASS [ 0.001 ] test_releasing_an_array_twice_is_a_no_op
    PASS [ 0.001 ] test_an_empty_column_exports
